language,cld2,cld3,fastspell-aggr,fastspell-cons,fasttext,langdetect,langid,lingua-afrikaans-detector,lingua-albanian-detector,lingua-arabic-detector,lingua-armenian-detector,lingua-azerbaijani-detector,lingua-basque-detector,lingua-belarusian-detector,lingua-bengali-detector,lingua-bokmal-detector,lingua-bosnian-detector,lingua-bulgarian-detector,lingua-catalan-detector,lingua-chinese-detector,lingua-croatian-detector,lingua-czech-detector,lingua-danish-detector,lingua-dutch-detector,lingua-english-detector,lingua-esperanto-detector,lingua-estonian-detector,lingua-finnish-detector,lingua-french-detector,lingua-ganda-detector,lingua-georgian-detector,lingua-german-detector,lingua-greek-detector,lingua-gujarati-detector,lingua-hebrew-detector,lingua-high-accuracy,lingua-hindi-detector,lingua-hungarian-detector,lingua-icelandic-detector,lingua-indonesian-detector,lingua-irish-detector,lingua-italian-detector,lingua-japanese-detector,lingua-kazakh-detector,lingua-korean-detector,lingua-latin-detector,lingua-latvian-detector,lingua-lithuanian-detector,lingua-low-accuracy,lingua-macedonian-detector,lingua-malay-detector,lingua-maori-detector,lingua-marathi-detector,lingua-mongolian-detector,lingua-nynorsk-detector,lingua-persian-detector,lingua-polish-detector,lingua-portuguese-detector,lingua-punjabi-detector,lingua-romanian-detector,lingua-russian-detector,lingua-serbian-detector,lingua-shona-detector,lingua-slovak-detector,lingua-slovene-detector,lingua-somali-detector,lingua-sotho-detector,lingua-spanish-detector,lingua-swahili-detector,lingua-swedish-detector,lingua-tagalog-detector,lingua-tamil-detector,lingua-telugu-detector,lingua-thai-detector,lingua-tsonga-detector,lingua-tswana-detector,lingua-turkish-detector,lingua-ukrainian-detector,lingua-urdu-detector,lingua-vietnamese-detector,lingua-welsh-detector,lingua-xhosa-detector,lingua-yoruba-detector,lingua-zulu-detector,simplemma
Afrikaans,56.10000000000001,46.5,73.6,67.0,22.8,65.5,9.9,74.1,89.2,100.0,100.0,87.4,87.1,100.0,100.0,42.9,87.6,100.0,76.5,100.0,89.0,82.6,39.4,37.4,57.9,70.1,75.7,70.1,75.4,93.5,100.0,53.1,100.0,100.0,100.0,81.0,100.0,89.1,67.2,69.3,92.6,73.3,100.0,100.0,100.0,74.4,84.5,86.4,62.7,100.0,70.5,79.60000000000001,100.0,100.0,47.4,100.0,86.2,80.2,100.0,74.3,100.0,100.0,86.5,77.8,77.3,86.5,86.8,81.0,82.0,55.60000000000001,80.10000000000001,100.0,100.0,100.0,84.2,87.6,72.39999999999999,100.0,100.0,95.9,88.6,86.9,77.7,78.9,NaN
Albanian,76.7,48.0,65.5,65.5,65.5,83.7,62.7,83.2,87.1,100.0,100.0,89.60000000000001,83.2,100.0,100.0,84.3,81.10000000000001,100.0,78.5,100.0,81.2,88.9,81.89999999999999,84.89999999999999,75.8,75.7,88.1,89.4,81.39999999999999,88.8,100.0,84.6,100.0,100.0,100.0,94.8,100.0,87.7,91.7,87.9,93.5,74.1,100.0,100.0,100.0,78.0,92.7,82.39999999999999,89.7,100.0,86.1,90.9,100.0,100.0,82.39999999999999,100.0,92.9,82.3,100.0,80.0,100.0,100.0,88.7,81.39999999999999,81.39999999999999,94.7,94.2,84.0,79.2,81.6,88.6,100.0,100.0,100.0,90.7,94.1,80.7,100.0,100.0,97.9,93.4,91.3,86.6,91.7,16.7
Arabic,81.5,92.1,97.6,97.6,97.6,98.5,90.1,100.0,100.0,98.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.4,100.0,100.0,100.0,100.0,100.0,100.0,90.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.1,100.0,100.0,100.0,100.0,100.0,NaN
Armenian,100.0,100.0,100.0,100.0,100.0,NaN,99.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.4
Azerbaijani,81.5,82.5,89.5,69.39999999999999,79.5,NaN,68.8,90.7,93.4,100.0,100.0,93.7,94.7,100.0,100.0,93.4,90.1,100.0,94.3,100.0,92.9,94.8,93.0,92.9,91.3,86.3,92.8,91.9,93.9,88.2,100.0,93.4,100.0,100.0,100.0,91.7,100.0,96.2,92.9,75.8,98.6,81.39999999999999,100.0,100.0,100.0,91.2,95.3,84.2,92.0,100.0,76.9,87.1,100.0,100.0,91.5,100.0,96.9,90.0,100.0,91.3,100.0,100.0,89.0,91.3,90.2,81.2,94.6,89.3,82.69999999999999,85.5,78.8,100.0,100.0,100.0,88.9,96.4,49.2,100.0,100.0,99.4,95.4,93.5,79.10000000000001,92.7,NaN
Basque,69.39999999999999,61.8,70.1,70.1,70.1,NaN,51.8,82.5,84.6,100.0,100.0,86.7,79.10000000000001,100.0,100.0,71.89999999999999,78.2,100.0,76.2,100.0,81.10000000000001,91.0,74.4,78.3,69.8,66.10000000000001,85.39999999999999,86.8,78.4,75.6,100.0,73.6,100.0,100.0,100.0,87.3,100.0,85.5,86.0,63.2,78.4,62.6,100.0,100.0,100.0,63.2,87.9,78.0,76.8,100.0,64.60000000000001,71.7,100.0,100.0,75.2,100.0,89.2,75.3,100.0,62.1,100.0,100.0,80.80000000000001,75.4,84.89999999999999,88.4,82.8,75.0,77.9,76.4,74.6,100.0,100.0,100.0,84.6,85.0,71.3,100.0,100.0,98.5,96.6,84.89999999999999,74.0,85.5,NaN
Belarusian,87.3,86.2,97.9,94.4,87.9,NaN,86.7,100.0,100.0,100.0,100.0,100.0,100.0,96.5,100.0,100.0,100.0,82.19999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.5,100.0,100.0,100.0,100.0,97.7,87.3,100.0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,74.2,85.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.5,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Bengali,69.3,99.2,99.4,99.4,99.4,100.0,87.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Bokmal,NaN,NaN,77.3,69.69999999999999,NaN,NaN,12.2,46.400000000000006,82.39999999999999,100.0,100.0,83.89999999999999,77.3,100.0,100.0,79.9,81.89999999999999,100.0,69.3,100.0,81.89999999999999,76.2,25.2,50.3,48.3,63.3,68.8,60.0,62.1,92.8,100.0,51.7,100.0,100.0,100.0,58.699999999999996,100.0,71.5,62.5,64.1,92.3,60.3,100.0,100.0,100.0,70.6,92.9,86.6,47.099999999999994,100.0,64.60000000000001,71.5,100.0,100.0,25.5,100.0,89.3,74.5,100.0,70.6,100.0,100.0,90.2,76.4,70.7,96.7,82.1,77.10000000000001,81.10000000000001,40.7,78.3,100.0,100.0,100.0,83.89999999999999,79.80000000000001,68.0,100.0,100.0,99.0,86.7,83.2,82.39999999999999,77.4,44.8
Bosnian,15.2,28.5,75.8,64.0,10.0,NaN,4.4,84.7,90.1,100.0,100.0,93.2,87.4,100.0,100.0,89.3,61.2,100.0,76.3,100.0,39.8,70.3,88.8,86.8,81.89999999999999,66.2,77.9,86.6,83.8,84.1,100.0,90.5,100.0,100.0,100.0,34.699999999999996,100.0,93.6,86.9,74.9,97.8,73.1,100.0,100.0,100.0,82.3,90.2,77.2,28.1,100.0,77.60000000000001,83.39999999999999,100.0,100.0,81.0,100.0,76.1,76.3,100.0,76.2,100.0,100.0,82.0,54.7,49.5,90.5,87.0,79.10000000000001,76.9,88.0,80.9,100.0,100.0,100.0,82.89999999999999,90.4,83.0,100.0,100.0,99.3,97.3,89.60000000000001,84.39999999999999,88.2,NaN
Bulgarian,72.3,66.0,94.7,87.9,80.60000000000001,68.10000000000001,61.5,100.0,100.0,100.0,100.0,100.0,100.0,81.39999999999999,100.0,100.0,100.0,85.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.0,100.0,100.0,100.0,100.0,83.0,31.4,100.0,100.0,100.0,95.7,100.0,100.0,100.0,100.0,100.0,100.0,52.900000000000006,54.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,73.8,100.0,100.0,100.0,100.0,100.0,100.0,67.10000000000001
Catalan,29.9,42.4,67.30000000000001,62.9,56.7,50.9,28.9,83.3,87.4,100.0,100.0,91.0,79.2,100.0,100.0,75.6,70.5,100.0,74.2,100.0,74.4,78.4,70.39999999999999,81.3,49.6,47.5,81.0,83.3,44.1,86.4,100.0,79.0,100.0,100.0,100.0,73.9,100.0,90.6,86.3,68.7,96.6,45.6,100.0,100.0,100.0,47.1,91.1,79.3,63.5,100.0,69.69999999999999,86.2,100.0,100.0,74.1,100.0,82.89999999999999,37.0,100.0,45.9,100.0,100.0,92.7,66.5,67.5,92.6,85.8,35.3,85.7,74.5,85.3,100.0,100.0,100.0,83.89999999999999,91.5,81.10000000000001,100.0,100.0,97.9,96.2,92.3,88.9,91.9,61.9
Chinese,2.1,82.89999999999999,67.5,67.5,67.5,55.1,97.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,55.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Croatian,46.7,42.5,86.9,79.0,42.2,70.8,37.5,87.6,89.7,100.0,100.0,92.6,87.7,100.0,100.0,90.5,40.6,100.0,74.1,100.0,65.0,69.0,89.2,90.3,78.7,66.4,78.2,90.5,81.39999999999999,85.0,100.0,91.7,100.0,100.0,100.0,74.4,100.0,90.5,89.0,80.9,98.4,72.8,100.0,100.0,100.0,79.80000000000001,92.6,77.7,57.199999999999996,100.0,81.89999999999999,88.2,100.0,100.0,84.5,100.0,73.2,74.2,100.0,71.3,100.0,100.0,80.80000000000001,52.8,43.8,91.5,87.6,77.4,76.3,89.7,80.0,100.0,100.0,100.0,84.89999999999999,92.6,82.6,100.0,100.0,98.4,96.0,91.5,81.10000000000001,87.0,NaN
Czech,79.5,65.10000000000001,82.89999999999999,77.7,78.8,72.39999999999999,68.60000000000001,87.1,94.9,100.0,100.0,98.0,92.2,100.0,100.0,87.3,68.7,100.0,77.9,100.0,73.3,75.3,87.0,85.6,78.0,70.19999999999999,84.2,89.7,87.6,94.8,100.0,85.2,100.0,100.0,100.0,84.5,100.0,90.1,91.8,85.1,96.1,78.5,100.0,100.0,100.0,84.0,97.4,90.6,77.0,100.0,85.9,93.8,100.0,100.0,82.6,100.0,80.5,82.39999999999999,100.0,78.2,100.0,100.0,93.7,56.89999999999999,65.8,97.5,91.8,82.8,91.6,87.4,93.3,100.0,100.0,100.0,92.6,95.3,92.5,100.0,100.0,95.9,97.9,95.2,91.4,94.9,43.6
Danish,56.10000000000001,54.400000000000006,77.5,74.8,56.89999999999999,68.8,61.0,44.4,85.6,100.0,100.0,84.0,76.3,100.0,100.0,23.7,89.0,100.0,70.7,100.0,88.6,80.80000000000001,86.0,46.8,52.0,71.1,73.2,67.10000000000001,67.7,94.2,100.0,42.6,100.0,100.0,100.0,83.89999999999999,100.0,72.2,74.2,67.60000000000001,95.8,70.8,100.0,100.0,100.0,71.39999999999999,95.1,88.6,70.39999999999999,100.0,67.7,75.0,100.0,100.0,32.2,100.0,91.4,78.2,100.0,76.1,100.0,100.0,92.7,81.2,75.0,96.3,88.6,80.5,85.1,39.3,83.3,100.0,100.0,100.0,86.6,83.2,67.2,100.0,100.0,99.2,86.0,87.2,84.89999999999999,84.0,46.7
Dutch,41.5,47.1,80.7,70.5,81.2,49.5,60.7,36.1,84.7,100.0,100.0,87.8,80.7,100.0,100.0,42.7,84.3,100.0,74.9,100.0,82.1,80.30000000000001,39.900000000000006,76.4,53.2,70.6,75.8,65.9,72.3,92.5,100.0,40.6,100.0,100.0,100.0,80.7,100.0,81.2,70.3,72.89999999999999,85.5,66.4,100.0,100.0,100.0,73.7,82.69999999999999,86.3,62.1,100.0,73.0,80.4,100.0,100.0,46.9,100.0,85.8,76.0,100.0,67.7,100.0,100.0,84.7,75.4,76.6,86.2,82.89999999999999,77.10000000000001,80.0,52.7,80.60000000000001,100.0,100.0,100.0,83.1,87.4,68.8,100.0,100.0,95.0,88.5,86.8,75.8,81.8,50.5
English,55.00000000000001,43.6,98.5,98.5,98.5,57.99999999999999,70.89999999999999,65.0,87.6,100.0,100.0,89.2,83.89999999999999,100.0,100.0,61.5,80.7,100.0,51.7,100.0,75.8,80.30000000000001,52.7,62.5,70.3,62.3,80.0,83.7,57.7,92.1,100.0,65.10000000000001,100.0,100.0,100.0,88.6,100.0,86.7,72.89999999999999,62.7,76.5,55.2,100.0,100.0,100.0,60.4,89.9,81.10000000000001,62.3,100.0,62.6,72.5,100.0,100.0,60.0,100.0,86.3,60.1,100.0,55.00000000000001,100.0,100.0,89.4,75.7,75.1,95.2,86.9,58.3,67.4,56.7,74.8,100.0,100.0,100.0,84.2,89.0,82.89999999999999,100.0,100.0,96.1,93.4,92.5,82.69999999999999,77.0,69.39999999999999
Esperanto,45.7,51.4,78.60000000000001,78.60000000000001,78.60000000000001,NaN,29.6,81.8,87.3,100.0,100.0,87.5,84.3,100.0,100.0,76.4,64.0,100.0,53.400000000000006,100.0,67.4,68.30000000000001,74.5,80.30000000000001,66.60000000000001,74.5,71.89999999999999,81.6,62.5,85.39999999999999,100.0,82.3,100.0,100.0,100.0,85.2,100.0,89.7,79.10000000000001,70.39999999999999,94.5,55.900000000000006,100.0,100.0,100.0,57.8,91.8,71.8,72.6,100.0,72.3,79.80000000000001,100.0,100.0,70.1,100.0,78.0,54.0,100.0,58.7,100.0,100.0,85.0,62.9,65.10000000000001,89.1,87.8,52.900000000000006,82.0,77.9,77.7,100.0,100.0,100.0,85.8,90.0,74.9,100.0,100.0,94.3,96.8,88.3,80.5,87.2,NaN
Estonian,73.2,68.89999999999999,72.7,72.7,72.7,86.4,66.7,74.0,81.5,100.0,100.0,88.7,86.6,100.0,100.0,78.5,76.2,100.0,78.0,100.0,81.5,86.4,77.4,80.60000000000001,82.6,68.10000000000001,79.80000000000001,61.5,80.30000000000001,88.0,100.0,84.1,100.0,100.0,100.0,95.8,100.0,87.9,79.2,83.3,90.0,74.3,100.0,100.0,100.0,74.9,90.0,78.10000000000001,88.7,100.0,84.1,86.8,100.0,100.0,72.3,100.0,85.0,76.8,100.0,71.89999999999999,100.0,100.0,88.3,76.3,79.3,87.6,85.8,77.4,81.69999999999999,82.8,81.69999999999999,100.0,100.0,100.0,84.3,87.2,77.60000000000001,100.0,100.0,99.7,93.1,80.7,85.5,84.0,70.19999999999999
Finnish,89.1,84.1,95.7,95.7,95.7,95.5,87.7,74.0,75.3,100.0,100.0,92.4,89.5,100.0,100.0,66.3,69.0,100.0,73.3,100.0,77.0,79.80000000000001,73.3,69.19999999999999,85.0,61.6,49.1,88.0,78.7,89.0,100.0,75.1,100.0,100.0,100.0,98.0,100.0,80.2,75.3,80.4,89.1,65.7,100.0,100.0,100.0,76.5,80.80000000000001,66.4,94.8,100.0,83.3,85.7,100.0,100.0,59.9,100.0,80.9,74.8,100.0,75.1,100.0,100.0,87.6,75.9,76.2,81.39999999999999,88.3,73.6,84.89999999999999,71.7,81.6,100.0,100.0,100.0,85.5,90.8,80.60000000000001,100.0,100.0,99.4,89.3,83.1,83.3,87.5,81.0
French,47.6,49.4,86.1,86.1,86.1,77.8,73.7,77.8,91.5,100.0,100.0,92.6,86.2,100.0,100.0,71.1,80.4,100.0,33.1,100.0,75.5,83.1,55.400000000000006,82.3,38.6,52.1,79.3,79.60000000000001,74.1,94.8,100.0,68.7,100.0,100.0,100.0,94.5,100.0,89.0,87.4,74.4,84.0,44.0,100.0,100.0,100.0,50.2,88.0,73.0,82.39999999999999,100.0,74.9,90.0,100.0,100.0,71.5,100.0,87.3,41.8,100.0,54.0,100.0,100.0,90.1,75.5,78.10000000000001,96.9,91.6,42.3,81.5,63.8,87.5,100.0,100.0,100.0,87.7,91.2,86.4,100.0,100.0,96.5,91.8,94.5,86.7,95.6,67.9
